year,semester,subjectCode,num,time,classroom,capacity,student_count,time_conv,course
2013,2,GEK40094,1,Th4,SU 101,25,23,[40],GEK40094.1
2013,2,GEK40096,1,"M4,Th4",OH 403,60,59,"[4, 40]",GEK40096.1
2013,2,ISL10011,1,"T2,Th2",NMH 109,30,28,"[14, 38]",ISL10011.1
2013,2,ISL10011,2,"T3,Th3",NMH 109,30,30,"[15, 39]",ISL10011.2
2013,2,ISL10071,2,"M5,Th5",OH 421,30,21,"[5, 41]",ISL10071.2
2013,2,ISL10076,3,"M4,Th4",HDH 303B,25,9,"[4, 40]",ISL10076.3
2013,2,ISL10076,5,"M2,Th2",NMH 108,25,26,"[2, 38]",ISL10076.5
2013,2,ISL10076,6,"M3,Th3",NMH 108,25,28,"[3, 39]",ISL10076.6
2013,2,ISL10076,7,"M4,Th4",NMH 108,25,23,"[4, 40]",ISL10076.7
2013,2,ISL10076,8,"M5,Th5",NMH 108,25,24,"[5, 41]",ISL10076.8
2013,2,ISL10076,9,"M3,Th3",NMH 104A,25,28,"[3, 39]",ISL10076.9
2013,2,ISL10086,1,"M3,Th3",OH 421,30,14,"[3, 39]",ISL10086.1
2013,2,ISL10091,1,"M4,Th4",NMH 109,30,19,"[4, 40]",ISL10091.1
2013,2,ISL10091,2,"M5,Th5",NMH 109,30,21,"[5, 41]",ISL10091.2
2013,2,ISL20076,1,"M2,Th2",NMH 104A,20,19,"[2, 38]",ISL20076.1
2013,2,ISL30031,1,"M2,Th2",GLC 304,22,28,"[2, 38]",ISL30031.1
2013,2,ISL30031,2,"M4,Th4",GLC 304,22,27,"[4, 40]",ISL30031.2
