년도,semester,학과명,과목코드,과목명,분반,주야,이수구분명,교수성명,학점,수강정원,개설여부,강의실명,수강인원,수업시간,성적평가방식구분,영의강의여부,학년,코드쉐어링과목코드,코드쉐어링분반,코드쉐어링되어진과목,코드쉐어링수강여부,비고,개설세부,인정영역구분,인정영역구분명
2013,1,글로벌리더십학부,ENG10062,사회학개론,1,주간,교양필수,정태식,3,60,Y,OH 401,50,"월2,월3",일반과목,Y,1,GEK10040,1,C,Y,,,W12,사회
2013,1,글로벌리더십학부,ENG20021,일반생물학,1,주간,교양필수,서병선,3,30,Y,NMH 410A,14,"월5,목5",일반과목,N,1,GEK10057,1,C,N,,,W14,자연
2013,1,글로벌리더십학부,GEE20034,Cross-Cultural Global Perspectives,1,주간,교양필수,정일권,3,40,Y,OH 401,14,"목2,목3",일반과목,Y,1,,,,N,,,W12,사회
2013,1,글로벌리더십학부,GEE30023,Developing Leadership for a Global World,1,주간,교양선택,정일권,3,40,Y,OH 402,23,"목4,목5",일반과목,Y,1,,,,N,,,W16,리더십
2013,1,글로벌리더십학부,GEK10000,Elementary Calculus,2,주간,교양필수,이한진,4,20,Y,NTH 213,41,"월3,월4,목3,목4",일반과목,Y,1,,,,N,100분수업/1학년우선수강/경영경제수학 이수한 학생 수강불가,,W13,수학
2013,1,글로벌리더십학부,GEK10021,생활체육 1,1,주간,교양선택,배치헌,1,20,Y,NTH 213,20,"목5,목6",성적만P/F나감,N,1,,,,N,테니스,,W16,리더십
2013,1,글로벌리더십학부,GEK10022,수화1,1,주간,교양선택,이지영,2,40,Y,OH 403,71,"월5,목5",일반과목,N,1,,,,N,,,W16,리더십
2013,1,글로벌리더십학부,GEK10022,수화1,2,주간,교양선택,이지영,2,40,Y,OH 403,53,"월6,목6",일반과목,N,1,,,,N,,,W16,리더십
2013,1,글로벌리더십학부,GEK10033,한국문학의이해,1,주간,교양필수,김윤규,3,60,Y,HDH 418B,57,"월6,목6",일반과목,N,1,,,,N,,,W10,인문
2013,1,글로벌리더십학부,GEK10038,물리학실험1,1,주간,교양필수,조현지,1,25,Y,HDH 419,15,"월4,월5",일반과목,N,1,,,,N,14:05-15:45,,W14,자연
2013,1,글로벌리더십학부,GEK10038,물리학실험1,3,주간,교양필수,조현지,1,25,Y,HDH 419,20,"목4,목5",일반과목,N,1,,,,N,14:05-15:45,,W14,자연
